,Time,Open,High,Low,Close,Volume
0,2025-05-15T03:45:00.000,1424.9,1426,1421,1424.2,62045
1,2025-05-15T03:46:00.000,1424.3,1425.9,1421.3,1421.8,38987
2,2025-05-15T03:47:00.000,1421.8,1423,1421.2,1421.7,66798
3,2025-05-15T03:48:00.000,1421.6,1421.9,1420.5,1420.8,49708
4,2025-05-15T03:49:00.000,1420.8,1420.9,1419.2,1419.9,89655
5,2025-05-15T03:50:00.000,1419.9,1420.1,1418,1418.4,74860
6,2025-05-15T03:51:00.000,1418.4,1420,1418,1419.7,44991
7,2025-05-15T03:52:00.000,1419.6,1419.9,1418,1418.5,78795
8,2025-05-15T03:53:00.000,1418.7,1419.4,1417.6,1419.2,41324
9,2025-05-15T03:54:00.000,1419.3,1421.4,1419.2,1420.9,28698
10,2025-05-15T03:55:00.000,1420.7,1422,1420.2,1421,32424
11,2025-05-15T03:56:00.000,1421,1421,1418.1,1418.5,22309
12,2025-05-15T03:57:00.000,1418.5,1419.8,1418.5,1419,23272
13,2025-05-15T03:58:00.000,1419,1419.1,1417.2,1417.3,28353
14,2025-05-15T03:59:00.000,1417.2,1418.3,1417.1,1417.9,32097
15,2025-05-15T04:00:00.000,1417.9,1419.6,1417.1,1417.5,22531
16,2025-05-15T04:01:00.000,1417.6,1419.5,1417.6,1418.3,36240
17,2025-05-15T04:02:00.000,1418.3,1418.9,1417.5,1418.4,24904
18,2025-05-15T04:03:00.000,1418.3,1419.1,1417.8,1418.2,22513
19,2025-05-15T04:04:00.000,1418.1,1418.2,1416.4,1416.4,32415
20,2025-05-15T04:05:00.000,1416.3,1416.9,1415.1,1416.5,67142
21,2025-05-15T04:06:00.000,1416.4,1418,1416.2,1417.3,41952
22,2025-05-15T04:07:00.000,1417.3,1417.7,1416,1416.9,40281
23,2025-05-15T04:08:00.000,1416.8,1417,1415.9,1416.1,17846
24,2025-05-15T04:09:00.000,1415.9,1416.9,1415.6,1415.6,35446
25,2025-05-15T04:10:00.000,1415.6,1416.2,1415.3,1415.3,24096
26,2025-05-15T04:11:00.000,1415.4,1415.6,1415.1,1415.5,24889
27,2025-05-15T04:12:00.000,1415.5,1415.8,1415.1,1415.1,27895
28,2025-05-15T04:13:00.000,1415.1,1416,1415.1,1416,39198
29,2025-05-15T04:14:00.000,1415.7,1416.9,1415.1,1415.7,62760
30,2025-05-15T04:15:00.000,1415.8,1415.8,1413.3,1413.6,153312
31,2025-05-15T04:16:00.000,1413.6,1414.5,1412.7,1413.7,129871
